"phi1","i","ok","reason","a1","a2","a3","H","feasible_RH","hopf_band"
0.0315827338129496,0.0870503597122302,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0315827338129496,0.0877697841726619,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0315827338129496,0.0884892086330935,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0315827338129496,0.0892086330935252,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0315827338129496,0.0899280575539568,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0315827338129496,0.0906474820143885,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0315827338129496,0.0913669064748201,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0315827338129496,0.0920863309352518,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0315827338129496,0.0928057553956835,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0315827338129496,0.0935251798561151,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0315827338129496,0.0942446043165468,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0315827338129496,0.0949640287769784,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0315827338129496,0.0956834532374101,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0315827338129496,0.0964028776978417,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0315827338129496,0.0971223021582734,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0315827338129496,0.097841726618705,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0315827338129496,0.0985611510791367,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0315827338129496,0.0992805755395683,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0315827338129496,0.1,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.000719424460431655,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.00143884892086331,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.00215827338129496,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.00287769784172662,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.00359712230215827,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.00431654676258993,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.00503597122302158,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.00575539568345324,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.00647482014388489,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.00719424460431655,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0079136690647482,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.00863309352517986,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.00935251798561151,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0100719424460432,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0107913669064748,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0115107913669065,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0122302158273381,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0129496402877698,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0136690647482014,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0143884892086331,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0151079136690647,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0158273381294964,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0165467625899281,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0172661870503597,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0179856115107914,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.018705035971223,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0194244604316547,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0201438848920863,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.020863309352518,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0215827338129496,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0223021582733813,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.023021582733813,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0237410071942446,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0244604316546763,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0251798561151079,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0258992805755396,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0266187050359712,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0273381294964029,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0280575539568345,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0287769784172662,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0294964028776978,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0302158273381295,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0309352517985612,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0316546762589928,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0323741007194245,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0330935251798561,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0338129496402878,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0345323741007194,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0352517985611511,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0359712230215827,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0366906474820144,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.037410071942446,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0381294964028777,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0388489208633094,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.039568345323741,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0402877697841727,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0410071942446043,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.041726618705036,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0424460431654676,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0431654676258993,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0438848920863309,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0446043165467626,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0453237410071942,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0460431654676259,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0467625899280576,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0474820143884892,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0482014388489209,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0489208633093525,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0496402877697842,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0503597122302158,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0510791366906475,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0517985611510791,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0525179856115108,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0532374100719424,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0539568345323741,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0546762589928058,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0553956834532374,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0561151079136691,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0568345323741007,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0575539568345324,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.058273381294964,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0589928057553957,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0597122302158273,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.060431654676259,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0611510791366906,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0618705035971223,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.062589928057554,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0633093525179856,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0640287769784173,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0647482014388489,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0654676258992806,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0661870503597122,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0669064748201439,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0676258992805755,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0683453237410072,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0690647482014388,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0697841726618705,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0705035971223022,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0712230215827338,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0719424460431655,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0726618705035971,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0733812949640288,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0741007194244604,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0748201438848921,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0755395683453237,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0762589928057554,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0769784172661871,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0776978417266187,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0784172661870504,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.079136690647482,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0798561151079137,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0805755395683453,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.081294964028777,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0820143884892086,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0827338129496403,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0834532374100719,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0841726618705036,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0848920863309353,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0856115107913669,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0863309352517986,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0870503597122302,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0877697841726619,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0884892086330935,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0892086330935252,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0899280575539568,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0906474820143885,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0913669064748201,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0920863309352518,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0928057553956835,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0935251798561151,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0942446043165468,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0949640287769784,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0956834532374101,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0964028776978417,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0971223021582734,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.097841726618705,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0985611510791367,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.0992805755395683,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0331654676258993,0.1,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.000719424460431655,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.00143884892086331,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.00215827338129496,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.00287769784172662,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.00359712230215827,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.00431654676258993,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.00503597122302158,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.00575539568345324,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.00647482014388489,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.00719424460431655,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0079136690647482,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.00863309352517986,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.00935251798561151,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0100719424460432,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0107913669064748,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0115107913669065,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0122302158273381,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0129496402877698,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0136690647482014,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0143884892086331,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0151079136690647,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0158273381294964,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0165467625899281,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0172661870503597,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0179856115107914,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.018705035971223,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0194244604316547,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0201438848920863,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.020863309352518,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0215827338129496,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0223021582733813,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.023021582733813,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0237410071942446,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0244604316546763,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0251798561151079,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0258992805755396,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0266187050359712,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0273381294964029,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0280575539568345,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0287769784172662,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0294964028776978,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0302158273381295,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0309352517985612,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0316546762589928,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0323741007194245,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0330935251798561,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0338129496402878,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0345323741007194,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0352517985611511,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0359712230215827,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0366906474820144,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.037410071942446,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0381294964028777,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0388489208633094,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.039568345323741,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0402877697841727,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0410071942446043,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.041726618705036,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0424460431654676,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0431654676258993,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0438848920863309,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0446043165467626,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0453237410071942,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0460431654676259,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0467625899280576,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0474820143884892,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0482014388489209,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0489208633093525,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0496402877697842,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0503597122302158,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0510791366906475,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0517985611510791,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0525179856115108,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0532374100719424,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0539568345323741,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0546762589928058,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0553956834532374,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0561151079136691,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0568345323741007,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0575539568345324,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.058273381294964,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0589928057553957,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0597122302158273,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.060431654676259,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0611510791366906,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0618705035971223,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.062589928057554,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0633093525179856,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0640287769784173,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
0.0347482014388489,0.0647482014388489,FALSE,"e* not in (0,1)",NA,NA,NA,NA,FALSE,FALSE
